,Regressive Imagery Dictionary,Regressive Imagery Dictionary>emotions,Regressive Imagery Dictionary>emotions>affection,Regressive Imagery Dictionary>emotions>aggression,Regressive Imagery Dictionary>emotions>anxiety,Regressive Imagery Dictionary>emotions>expressive_beh,Regressive Imagery Dictionary>emotions>glory,Regressive Imagery Dictionary>emotions>positive_affect,Regressive Imagery Dictionary>emotions>sadness,Regressive Imagery Dictionary>primary,Regressive Imagery Dictionary>primary>defensive_symbol,Regressive Imagery Dictionary>primary>defensive_symbol>chaos,Regressive Imagery Dictionary>primary>defensive_symbol>diffusion,Regressive Imagery Dictionary>primary>defensive_symbol>passivity,Regressive Imagery Dictionary>primary>defensive_symbol>random movement,Regressive Imagery Dictionary>primary>defensive_symbol>voyage,Regressive Imagery Dictionary>primary>icarian_im,Regressive Imagery Dictionary>primary>icarian_im>ascend,Regressive Imagery Dictionary>primary>icarian_im>depth,Regressive Imagery Dictionary>primary>icarian_im>descent,Regressive Imagery Dictionary>primary>icarian_im>fire,Regressive Imagery Dictionary>primary>icarian_im>height,Regressive Imagery Dictionary>primary>icarian_im>water,Regressive Imagery Dictionary>primary>need,Regressive Imagery Dictionary>primary>need>anality,Regressive Imagery Dictionary>primary>need>orality,Regressive Imagery Dictionary>primary>need>sex,Regressive Imagery Dictionary>primary>regr_knol,Regressive Imagery Dictionary>primary>regr_knol>brink-passage,Regressive Imagery Dictionary>primary>regr_knol>concreteness,Regressive Imagery Dictionary>primary>regr_knol>counscious,Regressive Imagery Dictionary>primary>regr_knol>narcissism,Regressive Imagery Dictionary>primary>regr_knol>timelessnes,Regressive Imagery Dictionary>primary>regr_knol>timelessnes>test5,Regressive Imagery Dictionary>primary>regr_knol>unknow,Regressive Imagery Dictionary>primary>sensation,Regressive Imagery Dictionary>primary>sensation>cold,Regressive Imagery Dictionary>primary>sensation>gen_sensation,Regressive Imagery Dictionary>primary>sensation>hard,Regressive Imagery Dictionary>primary>sensation>odor,Regressive Imagery Dictionary>primary>sensation>soft,Regressive Imagery Dictionary>primary>sensation>sound,Regressive Imagery Dictionary>primary>sensation>taste,Regressive Imagery Dictionary>primary>sensation>touch,Regressive Imagery Dictionary>primary>sensation>vision,Regressive Imagery Dictionary>secondary,Regressive Imagery Dictionary>secondary>abstract_tought,Regressive Imagery Dictionary>secondary>instru_behavior,Regressive Imagery Dictionary>secondary>moral_imperative,Regressive Imagery Dictionary>secondary>order,Regressive Imagery Dictionary>secondary>restraint,Regressive Imagery Dictionary>secondary>social_behavior,Regressive Imagery Dictionary>secondary>temporal_repere
Bass Godwhale 1974,26.6657791386541,2.70363220839158,0.390512325545275,1.18374048680911,0.197474982804145,0.279571323969913,0.160864452284275,0.305087754332246,0.186380882646609,15.3697663582507,1.97696864807295,0.0965186713705651,0.260711353702101,0.66786482948368,0.439326366238434,0.512547427278173,2.86671548070736,0.404934655750072,0.384965275466507,0.264039583749362,0.322838314584304,0.70447536000355,0.785462291153565,1.38232487962901,0.146442122079478,1.09165945550156,0.144223302047971,5.54594066875236,0.508109787215159,3.31158889702456,0.146442122079478,1.52321995162972,0.0244070203465797,0,0.032172890456855,3.597816681089,0.228538463245246,0.157536222237014,0.20524085291442,0.160864452284275,0.145332712063725,0.905278572854956,0.0787681111185072,0.252945483591826,1.46331181077903,8.5923805720118,1.85049590627704,1.66855266369345,0.280680733985666,0.484812176884333,0.535845037608999,2.09900374980585,1.67299030375646
Bishop Transfigurations 1979,24.4169873010712,2.95435249914196,0.578948319153164,0.852616557380011,0.233927635976083,0.162575191025849,0.218573312379198,0.184251883162629,0.72345960006503,12.468613956177,1.31776224281508,0.341407901154284,0.145414476417565,0.497660723640239,0.225798876424791,0.1074802651782,1.93645116421901,0.414566737115916,0.283603388789537,0.327859968568796,0.176123123611337,0.505789483191532,0.228508462941888,0.826423887714735,0.115609024729493,0.61507613938113,0.0957387236041113,5.7280658971441,0.520240611282718,3.53239762278943,0.249281959572969,1.27350566303582,0.0433533842735599,0,0.109286656189599,2.65991076428404,0.122834588775086,0.166187973048646,0.180639101139833,0.104770678661103,0.128253761809281,0.468758467457866,0.0559981213533481,0.13006015282068,1.30240791921819,8.99402084575227,2.39708087212558,1.30150472371249,0.335988728120089,0.370310157336657,0.539207716902401,1.87774345634856,2.17218519120649
Bradley ColorsofSpace 1963,27.1524948233251,2.81878298042883,0.494288958653397,0.964086122058201,0.411907465544497,0.256050586689823,0.222652684078107,0.258277113530604,0.211520049874201,14.6371874512947,1.81239284839579,0.140271190969207,0.169216039899361,0.62788056910026,0.240464898804355,0.634560149622604,1.51849130541269,0.16698951305858,0.242691425645136,0.211520049874201,0.258277113530604,0.545499075991361,0.0935141273128048,0.454211475519337,0.0601162247010888,0.374056509251219,0.0200387415670296,6.24095473470933,0.601162247010888,3.68490192149266,0.191481308307172,1.42943023178144,0.0757019125865562,0,0.258277113530604,4.61113708725759,0.198160888829515,0.162536459377018,0.416360519226059,0.109099815198272,0.218199630396544,0.997484024669917,0.0578896978603077,0.184801727784828,2.26660432391512,9.69652439160154,2.52042838376417,1.16670006456928,0.338432079798722,0.342885133480284,0.509874646538864,2.53824059849041,2.27996348495981
Budrys IronThorn 1967,26.4684029034655,2.66341519175446,0.70109927794395,0.960201185010193,0.102878698393949,0.257196745984873,0.222903846520223,0.321972222751434,0.0971632151498409,14.3782506810951,0.960201185010193,0.10097353731258,0.0895425708243632,0.384842538436625,0.276248356798567,0.108594181638058,1.93754881975271,0.489626397911944,0.274343195717198,0.215283202194746,0.198136752462421,0.531539941702071,0.228619329764332,0.843986359046657,0.0914477319057326,0.682047667130256,0.0704909600106689,7.27771533083122,0.706814761188058,4.58572272285622,0.163843852997771,1.72798110080207,0.0247670940578026,0,0.0685857989292995,3.3587989864543,0.0838270875802549,0.184800624892835,0.253386423822134,0.13336127569586,0.154318047590924,0.624892834689173,0.0323877383832803,0.30101545085637,1.59080950294347,9.42673703061594,2.77772485663663,1.11832955476386,0.777305721198727,0.270532873554459,0.341023833565128,1.92040237002039,2.22141782087676
Cherryh WellShiuan 1978,26.5278760174403,3.22941629804799,0.32832574981789,1.43576533682421,0.580640393568616,0.271317420267517,0.256537482976679,0.136186565037003,0.220643349556074,15.4935971200236,1.8284893848379,0.215364800523632,0.333604298850332,0.785448096027364,0.286097357558354,0.207974831878213,2.58015476705763,0.375832691109868,0.2364789966534,0.325158620398425,0.375832691109868,0.749553962606759,0.517297805179312,0.494072189436568,0.0981810120034205,0.367387012657961,0.0285041647751866,7.17038100566916,1.000812896551,4.11726824530473,0.251258933944237,1.65324155696082,0.0316712941946518,0,0.116128078713723,3.42049977302239,0.327270040011402,0.128796596391584,0.333604298850332,0.130908016004561,0.18369350632898,0.699935601701804,0.0622868785828152,0.206919122071725,1.34708571307919,7.80486259936869,2.13253380910655,1.06098835552083,0.274484549686982,0.165746439618678,0.539467711115569,1.83271222406385,1.79892951025622
Delany Nova 1968,26.8834406537882,3.07296457758402,0.397285659054247,0.873228545907824,0.165313495713848,0.495940487141543,0.654588116092735,0.357290458478316,0.12931781519551,15.404818088496,1.40783106027277,0.123985121785386,0.257302457038489,0.305296697729606,0.422615952752336,0.298630830966951,2.23173219213694,0.395952485701716,0.378621232118812,0.306629871082137,0.334626511485288,0.566598674825688,0.249303416923303,0.645255902625018,0.09065578797211,0.501273180551667,0.0533269341012412,7.1964697569625,0.839899212094549,4.15416816648669,0.111986561612607,1.94509992134277,0.0519937607487102,0,0.0933221346771721,3.92352917649882,0.15598128224613,0.141316375368289,0.395952485701716,0.163980322361317,0.10398752149742,0.573264541588343,0.0226639469930275,0.185311096001813,2.18107160474076,8.40565798770814,2.13441053740218,1.2718473783146,0.38795344558653,0.223973123225213,0.469277020090922,1.64513591702329,2.27306056606541
Dick ManCastle 1962,24.6815930455878,2.55357323359951,0.432123723845143,0.888254321237238,0.232487617507328,0.20721722430001,0.318406954412211,0.29060952188416,0.184473870413424,10.9534519357121,1.06514707368847,0.106135651470737,0.074547659961589,0.487718588901243,0.170575154149399,0.226170019205499,1.16243808753664,0.190791468715253,0.161730516526837,0.159203477206105,0.169311634489033,0.318406954412211,0.162994036187203,0.622915192560396,0.0669665419993935,0.506671383806732,0.0492772667542707,5.20191044172647,0.626705751541494,3.30157687253614,0.229960578186597,0.902153037501263,0.0391691094713434,0,0.102345092489639,2.90104114020014,0.434650763165875,0.159203477206105,0.218588901243303,0.0732841403012231,0.0985545335085414,0.602698877994542,0.0530678257353685,0.113716769432932,1.14727585161225,11.1745678762762,2.84039219650258,1.90665116749217,0.38031941777014,0.353785504902456,0.523097139391489,2.98948751642576,2.18083493379157
Disch WingsSong 1979,22.4297335566805,2.76623508833628,0.749632124975706,0.629320796275902,0.235069826844234,0.282268886564926,0.344275494433287,0.367412288414019,0.158255670828205,9.49626572145151,0.814415148121755,0.0620066078683609,0.093472647682156,0.382219836561687,0.191572654160458,0.0851434018490926,1.23457932681184,0.309107567582575,0.104578308792907,0.117534913422117,0.119385856940575,0.387772667117063,0.196200012956605,0.828297224510194,0.0758886842567999,0.599705699980565,0.152702840272829,4.32935688967451,0.383145308320917,2.8680369818515,0.210082089345044,0.691327404144263,0.0546028337945268,0,0.122162272218263,2.28961713233321,0.155479255550517,0.230442468048088,0.137895292125161,0.0629320796275902,0.0592301925906731,0.578419849518292,0.0823669865714048,0.0740377407383414,0.90881326756314,10.1672327468927,2.79029735407624,1.39561141291773,0.377592477765541,0.40350568702396,0.65615947729355,2.20169731520643,2.34236902260927
Farmer LavaliteWorld 1977,26.1504442147409,3.65577610006935,0.312716710063198,2.04770565376111,0.198882593847724,0.443560521805121,0.270846690305782,0.219817603726432,0.162246326559985,13.9073887500491,1.18021118191215,0.0955159825716043,0.0928991063367658,0.452719588627056,0.323184215002551,0.215892289374174,3.23707590249519,0.662069687414134,0.306174519476101,0.42785926439609,0.248603242309655,1.10432177110184,0.488047417797375,0.887121043610243,0.0981328588064427,0.71964096458058,0.0693472202232195,6.407421461002,0.664686563648972,4.21317073808994,0.183181336438693,1.2652596595444,0.0287856385832232,0,0.0523375246967695,2.19555916102948,0.104675049393539,0.0850484776322504,0.143928192916116,0.0745809726928965,0.0457953341096733,0.362437358525128,0.0183181336438693,0.121684744919989,1.23909089719602,8.58727936462245,2.45724678451333,1.11609771415861,0.234210423018043,0.168788517147082,0.681696259175422,1.48376882515341,2.44547084145655
Galouye Simulacron3 1964,23.5889058169203,2.49637474990363,0.350593806787937,0.994878760623359,0.290020007709393,0.152352282530883,0.19457038491896,0.345087097780796,0.168872409552305,10.9418307971879,1.15640889149948,0.132161016171369,0.203748233264194,0.515795077002148,0.218432790616568,0.0862717744451991,1.38034839112319,0.19457038491896,0.229446208630849,0.229446208630849,0.238624056976082,0.341415958442703,0.146845573523743,0.335909249435562,0.0220268360285615,0.253308614328457,0.060573799078544,5.57829622423319,0.675489638209218,3.51695148589365,0.233117347968942,0.987536481947172,0.0367113933809358,0,0.128489876833275,2.49086804089649,0.0752583564309183,0.258815323335597,0.111969749811854,0.0532315204023569,0.106463040804714,0.390976339506966,0.0367113933809358,0.2000770939261,1.25736522329705,10.1507002698287,2.94425374915105,1.58776776372547,0.304704565061767,0.422181023880761,0.611244699792581,1.84474751739202,2.43580095082509
Harrison TechnicolorTime 1967,25.3121490941391,3.02512276467729,0.454187406774264,1.33742269596259,0.182680543684113,0.410612231216585,0.216199909497712,0.28659057770627,0.137429399835755,12.9217155211423,1.34915447399735,0.0754185730805973,0.110613907184876,0.377092865402987,0.380444801984346,0.405584326344546,1.74971089546986,0.318433975229189,0.194412321718873,0.191060385137513,0.196088290009553,0.325137848391908,0.524578074982821,0.759213635678013,0.0821224462433171,0.620108267551578,0.056982921883118,5.84410142960095,0.492734677459902,4.06757504148022,0.102234065731476,1.04580421338428,0.0586588901737979,0,0.0770945413712773,3.21953508639617,0.249719275311311,0.113965843766236,0.219551846079072,0.083798414533997,0.0502790487203982,0.727370238155094,0.026815492650879,0.162568924195954,1.58546600298322,9.36531080831951,1.91563175624717,1.51842727135603,0.372064960530947,0.226255719241792,0.424019977542025,2.27764090703404,2.63127021636751
Herbert HeavenMakers 1968,27.3193703846224,3.34597694830777,0.659666868231543,1.22404852216297,0.34815751378887,0.212559324207942,0.375643633298518,0.366481593461968,0.159419493155956,13.4791930075312,1.42561339856706,0.0897879903981823,0.247375075586829,0.652337236362304,0.298682498671504,0.137430597548238,1.50257453319407,0.192402836567533,0.251039891521448,0.223553772011801,0.194235244534843,0.410459384677405,0.23088340388104,0.659666868231543,0.0934528063328019,0.447107544023601,0.11910651787514,6.14589632235721,0.514906638814066,3.58235757609074,0.379308449233137,1.33399300020157,0.11360929397321,0,0.221721364044491,3.74544188518132,0.12093892584245,0.247375075586829,0.221721364044491,0.212559324207942,0.144760229417478,0.725633555054697,0.0531398310519854,0.164916717057886,1.85439686291756,10.4942004287835,3.12242317629597,1.34681985597273,0.481923295402488,0.295017682736885,0.683488171806571,2.64782951276272,1.91669873380609
Lafferty PastMaster 1968,22.4347324390596,3.31314005481033,0.372133275638252,1.47555170921679,0.154334342997259,0.184624260781768,0.751478436463291,0.249531227462859,0.125486802250108,9.66248377325833,1.07024376171931,0.115390162988605,0.0951968844655993,0.543776143083802,0.16587335929612,0.150007211885187,1.79864416558488,0.315880571181307,0.271166883023222,0.197605654117986,0.148564834847829,0.634645896437329,0.23078032597721,0.574066060868311,0.0923121303908842,0.426943603057839,0.0548103274195875,4.0040386557046,0.255300735612289,2.47223424203087,0.333189095629598,0.680801961632771,0.0649069666810904,0,0.197605654117986,2.21549112938122,0.116832540025963,0.134141064474254,0.262512620799077,0.0966392615029569,0.0375018029712967,0.426943603057839,0.0504831963075148,0.139910572623684,0.950526467618635,9.45910861099091,2.84580989470648,1.19140343285735,0.294244915620943,0.233665080051926,0.389441800086543,1.85056973892976,2.65397374873792
Laumer DinosaurBeach 1971,26.026091102154,2.56360247908811,0.537424695531574,0.929658041867117,0.160360594634421,0.279547523078923,0.192866120573831,0.288215663329433,0.175529840072812,14.3371039743423,1.44757942183505,0.101850647943484,0.281714558141551,0.552593940969965,0.329389329519352,0.182030945260694,2.12369436137477,0.355393750270879,0.325055259394097,0.351059680145625,0.316387119143588,0.344558574957743,0.431239977462835,0.734624886230659,0.140857279070775,0.546092835782083,0.0476747713778009,6.66146578251636,0.608936852598275,4.36440861613141,0.151692454383912,1.33922766870368,0.101850647943484,0,0.0953495427556018,3.36973952238547,0.143024314133403,0.190699085511204,0.31422008408096,0.140857279070775,0.106184718068738,0.773631517357951,0.0520088415030555,0.210202401074849,1.43891128158454,9.12538464872362,2.23638018463139,1.55376413990378,0.253543102327396,0.355393750270879,0.52442248515581,1.8484809084211,2.35340007801326
LeGuin LeftHandDarkness 1969,24.3975480791727,2.40746806419915,0.493659632211876,0.765055448972907,0.223433625005849,0.185999719245707,0.40007486781152,0.225773244115858,0.113471526835431,12.9638294885593,1.32890365448505,0.116980955500445,0.247999625660942,0.560338776847129,0.125169622385476,0.278414674091058,2.08811005568293,0.203546862570773,0.270226007206027,0.259697721210987,0.462074774226756,0.627017921482383,0.265546768986009,0.843432689158205,0.0994338121753778,0.594263253942258,0.149735623040569,5.36123719058537,0.533433157082027,3.54335314210846,0.249169435215947,0.810678021618081,0.0842262879603201,0,0.140377146600533,3.3421458986477,0.99199850264377,0.138037527490525,0.25267886388096,0.0690187637452623,0.0935847644003556,0.510036965981938,0.0444527630901689,0.132188479715502,1.11014926769922,9.0262505264143,2.17467596275326,1.31603574938,0.285433531421085,0.288942960086098,0.625848111927378,2.11969491366805,2.21561929717842
Leiber SilverEggheads 1961,24.5848870191542,3.09781049813558,0.631035471842432,0.833413009529273,0.387226312266947,0.26930554227619,0.395193931860917,0.382445740510565,0.199190489849253,11.6502533703031,1.07722216910476,0.0876438155336712,0.109953150396787,0.478057175638206,0.278866685788954,0.12270134174714,1.34652771138095,0.231060968225133,0.191222870255283,0.145010676610256,0.272492590113778,0.379258692672977,0.127481913503522,0.970456066545559,0.11473372215317,0.658125378461931,0.197596965930459,5.276157695127,0.393600407942123,3.07709468719125,0.345794690378303,1.15530484112567,0.116327246071964,0,0.188035822417694,2.97988972814482,0.121107817828346,0.184848774580106,0.318704783758804,0.0812697198584951,0.17847467890493,0.631035471842432,0.073302100264525,0.207158109443223,1.18398827166396,9.83682315071549,2.43012397616088,1.35768237881251,0.344201166459509,0.334640022946744,0.514708225770469,2.57513465277114,2.28033272779424
Malzberg Overlay 1972,22.3732529460126,2.40613866812825,0.617520781949392,0.714350963734356,0.233854023933498,0.204622270941811,0.206449255503791,0.188179409883986,0.24116196218142,8.7384671599525,0.908011327304284,0.0950031972229835,0.0968301817849639,0.367223896958071,0.221065131999635,0.127888919338632,0.984744678907463,0.204622270941811,0.153466703206358,0.146158764958436,0.140677811272495,0.24116196218142,0.0986571663469444,0.654060473189001,0.144331780396456,0.317895313784598,0.191833379007947,4.39755184068695,0.369050881520051,3.01087055814378,0.239334977619439,0.60838585913949,0.0511555677354526,0,0.118753996528729,1.7940988398648,0.0602904905453549,0.164428610578241,0.107792089156847,0.0493285831734722,0.104138120032886,0.310587375536677,0.036539691239609,0.0822143052891203,0.878779574312597,11.2286471179319,3.34155476386225,1.90919886726957,0.392801680825797,0.4859778934868,0.500593769982644,2.10651319996346,2.49200694254134
Martin DyingLight 1977,26.4255848322099,3.05752802508741,0.451465234473561,1.28140431820639,0.221677540280431,0.309086976895073,0.218974155642865,0.305482464044984,0.269437335544101,13.7331939588365,1.55174278196302,0.136971488303356,0.28205313051941,0.674945031179036,0.274844104819234,0.182929027141982,2.52496125148686,0.418123490610244,0.333417438633169,0.283855386944454,0.346934361821,0.909238366434776,0.233392207043218,0.60285477417727,0.0621778466640234,0.472191183361569,0.0684857441516779,5.62574343077533,0.478499080849223,3.45222218217208,0.220776412067909,1.29221785675666,0.0684857441516779,0,0.113542154777782,3.42789172043398,0.231589950618174,0.0856071801895974,0.470388926936525,0.0486609234761922,0.136971488303356,0.692967595429478,0.0558699491763688,0.210864001730166,1.49497170457413,9.63486284828606,2.6367011498396,1.04260534188804,0.402804310997369,0.201852719604945,0.432541542010597,2.37627509642072,2.54208268752478
McIntyre Dreamsnake 1978,28.1995195993254,2.90386875862421,0.446670414473348,1.13967394081873,0.349568150457403,0.171717687943987,0.198293044411509,0.319926406705167,0.278019113814075,16.2692288035979,1.941023151224,0.0899473603516124,0.406807379772065,0.817703275923749,0.314815761230643,0.311749373945929,2.34476414371135,0.466090867276537,0.34241324679307,0.330147697654214,0.255532273726172,0.680737977206521,0.269842081054837,0.838145857821843,0.11345632953442,0.601011907803956,0.123677620483467,7.11708488782133,0.524352225686104,3.97403792098942,0.835079470537129,1.69264578116216,0.0204425818980937,0,0.0705269075484234,4.02821076301937,0.528440742065723,0.205447948075842,0.346501763172689,0.201359431696223,0.239178208207697,0.597945520519242,0.0623498747891859,0.371032861450401,1.47595441304237,9.02642203710329,2.13011703378137,1.09878877702254,0.494710481933868,0.173761946133797,0.542750549394389,2.45822047324577,2.12807277559156
Norton DreadCompanion 1970,24.7809881379911,2.31118728915007,0.300631189465665,0.99439547284797,0.285667646098596,0.278866035477201,0.199967352269017,0.136032212427903,0.115627380563717,13.4005332462727,1.33855697029056,0.103384481445206,0.267983458482969,0.477473065621939,0.28022635760148,0.20948960713897,1.86500163238655,0.284307323974317,0.267983458482969,0.239416693873109,0.170040265534879,0.738654913483513,0.164598977037763,0.734573947110676,0.107465447818043,0.582217869191424,0.044890630101208,6.17586244422679,0.46250952225487,3.79121776036565,0.193165741647622,1.58069430841223,0.0176841876156274,0,0.130590923930787,3.28653825225813,0.22445315050604,0.161878332789205,0.269343780607248,0.159157688540646,0.0870606159538579,0.56045271520296,0.044890630101208,0.281586679725759,1.49771465883121,9.06926760256829,2.51931657416476,1.33447600391773,0.257100881488737,0.289748612471433,0.725051692240723,1.68271846773316,2.26085537055175
Pohl Gateway 1977,23.9684364298202,2.78156955719999,0.677730679886007,0.992647939267668,0.213137916995953,0.240678209641497,0.23109897741696,0.274205522427377,0.152070311564528,10.5838542040855,1.30517039059319,0.0730416457120962,0.0898053021050363,0.355628996335944,0.225111957276624,0.561582489163494,1.11837536221472,0.21433532102402,0.215532725052087,0.128122231003185,0.178413200182005,0.249060037837967,0.132911847115454,0.801063294776924,0.107766362526044,0.518475944153076,0.174820988097804,4.83870967741936,0.523265560265345,3.38506118734583,0.21433532102402,0.625044902651053,0.0347247168139474,0,0.0562779893191561,2.52053547908135,0.071844241684029,0.244270421725699,0.161649543789065,0.141293675311924,0.0742390497401633,0.40352515745863,0.0359221208420145,0.123332614890916,1.26445865363891,10.6030126685346,3.14438297770434,1.5602174485715,0.334075723830735,0.293363986876452,0.387958905093757,2.4714419139306,2.41157171252724
Randall Journey 1978,26.0859047414257,2.71565781457191,0.557287746837258,0.825180088162563,0.19621546070315,0.398702648460739,0.186359889617604,0.378095545281869,0.173816435508727,14.3040174891589,1.31079095437767,0.0931799448088019,0.142457800236534,0.606565602264989,0.287603483496398,0.180984123570942,1.94423538687596,0.317170196753037,0.202487187757589,0.292083288535283,0.290291366519729,0.53309679962728,0.309106547683045,1.07873705336344,0.139769917213203,0.800989140952586,0.137977995197649,6.57993764111386,0.801885101960363,3.75586854460094,0.209654875819804,1.72203705694728,0.0215030641866466,0,0.0689889975988245,3.39031645342795,0.373615740242985,0.138873956205426,0.183672006594273,0.150521449306526,0.128122424112103,0.608357524280543,0.0483818944199548,0.203383148765366,1.55538830950077,9.06622943769487,2.27663692076121,1.37530014693761,0.370927857219654,0.235637745045336,0.499946242339533,2.13686700354801,2.17091352184353
Russ FemaleMan 1975,24.7026572931865,3.68749170977583,1.08915122842699,0.953560006484797,0.278551532033426,0.343399507744912,0.303606431740136,0.481938364946721,0.237284638398844,11.5738898468703,0.981562541451121,0.0913766930480022,0.141486492461423,0.474569276797689,0.170962845057553,0.103167234086454,1.47971290032571,0.21812500921136,0.200439197653682,0.221072644470973,0.172436662687359,0.448040559461172,0.219598826841167,1.12010139865293,0.120853045644132,0.691220468379243,0.308027884629556,5.42217506005807,0.452462012350592,3.08322648155517,0.322766060927621,1.31169769052777,0.0766385167499374,0,0.175384297946972,2.57033794638251,0.321292243297814,0.229915550249812,0.194543927134456,0.05453125230284,0.125274498533551,0.35666386641317,0.057478887562453,0.129695951422971,1.10094176946545,9.44127573654036,2.55854740534406,1.46644854165746,0.308027884629556,0.241706091288264,0.445092924201559,2.15029992188767,2.2711529675318
Schmitz Tale2Clocks 1962,25.7765932305753,2.28579681222593,0.525168710448232,0.690596854239424,0.192999501089725,0.166741065567314,0.216632093059895,0.38599900217945,0.107659585641887,11.8281122810703,1.31554761967282,0.0827140718955965,0.154924769582228,0.588188955702019,0.231074232597222,0.258645589895754,1.1803166767324,0.217945014836016,0.165428143791193,0.178557361552399,0.169366909119555,0.326917522254024,0.122101725179214,0.542236693537799,0.0538297928209437,0.459522621642203,0.0288842790746527,5.83987606018433,0.534359162881076,3.9873434340782,0.202189953522569,0.987317175642675,0.0196938266418087,0,0.108972507418008,2.95013523094294,0.0761494630149936,0.287529868970407,0.13654386471654,0.0932174461045611,0.120788803403093,0.405692828821259,0.0564556363731849,0.192999501089725,1.58075781844918,11.6626841372791,2.85560486306226,1.448152719061,0.449019247433238,0.354488879552556,0.519917023343749,3.11162460940577,2.92387679542053
Silverberg DyingInside 1972,24.3993555102448,3.32368499850284,0.836981164359146,0.999529465444227,0.283746595753782,0.280894871173342,0.299431080946202,0.357891434845223,0.265210385980922,10.8493861662841,1.18631742546305,0.102662084895841,0.151141402763321,0.534698358832504,0.188213822309041,0.209601756662341,1.37738297235253,0.192491409179701,0.211027618952562,0.250951763078722,0.161122438794861,0.345058674233243,0.216731068113442,0.936791524674547,0.186787960018821,0.513310424479204,0.236693140176522,4.59698002366931,0.422055237905123,2.80324526257254,0.307986254687522,0.842684613520026,0.0413500064163803,0,0.179658648567721,2.75191422012462,0.246674176208062,0.229563828725422,0.141160366731781,0.0898293242838607,0.0998103603154007,0.523291460510744,0.0784224259621006,0.222434517274322,1.12072776011293,10.2262843454579,2.5508676372036,1.81084510857941,0.360743159425663,0.353613847974563,0.414925926454023,2.15447792052244,2.58081074529822
Varley OphiuchiHotline 1977,23.84021312093,2.38011947688499,0.450729239545773,1.0212044561649,0.223346429148054,0.148000645821,0.217964587481836,0.191055379150745,0.127818739572682,11.0556482428287,1.23244174156396,0.110327754157473,0.121091437489909,0.454765620795436,0.2220009687315,0.324255960389645,1.5836069102847,0.158764329153436,0.374037995802163,0.197782681233518,0.178946235401754,0.421129110381573,0.252946558312254,0.551638770787363,0.0605457187449545,0.378074377051827,0.113018674990582,5.22980463914752,0.437274635380227,3.36634196221947,0.1924008395673,1.12211398740649,0.0444001937463,0,0.0672730208277272,2.45815618104515,0.150691566654109,0.146655185404445,0.197782681233518,0.0766912437436091,0.0457456541628545,0.365965233302836,0.0417092729131909,0.156073408320327,1.27684193531026,10.4044454012163,3.09186803724234,1.57553414778537,0.352510629137291,0.357892470803509,0.495129433292073,2.12044561648996,2.41106506646574
Wilhelm JuniperTime 1979,25.6746907456522,2.32219140364019,0.517279776486547,0.735934241694167,0.20347012734598,0.200433259773652,0.182212054339684,0.298625311278926,0.184236632721236,12.2395886056729,1.37975016702772,0.0830077136436337,0.21359301925374,0.60028749013018,0.276354949081854,0.206506994918308,1.5660113781305,0.189298078675116,0.228777357115381,0.153867956997955,0.262182900410989,0.446419533132225,0.285465551798838,0.786548701232968,0.0819954244528577,0.645840503715101,0.0587127730650092,5.67084404672727,0.67924604701071,3.70700301662179,0.261170611220213,0.832101714817889,0.0607373514465613,0,0.130585305610107,2.83643431255441,0.269268924746422,0.142732775899419,0.216629886826068,0.0718725325450975,0.112364100176138,0.521328933249651,0.0404915676310408,0.11945012451157,1.342295466969,11.1129107363392,3.05610106695281,1.69862126212216,0.243961694977021,0.30267446804203,0.459579292612314,2.31814224687709,3.03383070475573
Zelazny IsleDead 1969,25.0974279033515,2.51363990646921,0.48908807482463,1.15939204988309,0.171473109898675,0.198752922837101,0.171473109898675,0.189010132501949,0.134450506625097,12.3908807482463,1.35424785658613,0.0545596258768511,0.303975058456742,0.59041309431021,0.257209664848012,0.14809041309431,2.40257209664848,0.226032735775526,0.257209664848012,0.233826968043648,0.407248636009353,0.742400623538581,0.535853468433359,0.668355416991426,0.0974279033515199,0.504676539360873,0.0662509742790335,5.05845674201091,0.319563522992985,3.34957131722525,0.204598597038192,0.991816056118472,0.0740452065471551,0,0.118862042088854,2.90724863600935,0.208495713172253,0.208495713172253,0.220187061574435,0.114964925954793,0.0506625097427903,0.420888542478566,0.0428682774746688,0.175370226032736,1.46531566640686,10.192907248636,2.62860483242401,1.47505845674201,0.339049103663289,0.302026500389712,0.405300077942323,2.0323460639127,3.01052221356196
